v3.0 hex words addressed
35e0: 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3 9cd3
35f0: 9cd3 9cd3 9cd3 9cd3 8c51 d6ba ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
3600: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3610: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3620: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3630: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3640: ffff ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 ef7d ffff ffff
3650: ffff ffff ffff b596 0000 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
3660: ffff ffff ffff ffff ffff ffff ad75 0000 18e3 0000 0000 0000 0000 0000 0000 0000
3670: 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000 9492 ffff ffff ffff ffff ffff
3680: a514 0000 18c3 0000 0000 18e3 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff
3690: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 94b2 0000 10a2 0000 0000 0000
36a0: 0000 0000 0000 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff ffff ffff ffff
36b0: ffff ffff ffff ffff 8c51 0000 1082 0000 0000 18c3 0000 ef5d ffff ffff ffff ffff
36c0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
36d0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
36e0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
36f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
3700: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3710: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3720: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3730: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3740: ffff ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 ef7d ffff ffff
3750: ffff ffff ffff b596 0000 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
3760: ffff ffff ffff ffff ffdf ffff a534 0000 2124 0020 0020 0020 0000 0000 0000 0000
3770: 0000 0000 0000 0000 0000 0020 0020 0020 2104 0000 8c51 ffff ffdf ffff ffdf ffff
3780: 9cd3 0000 2124 0020 0020 2945 0000 d69a ffff ffdf ffff ffff ffff ffff ffff ffff
3790: ffff ffff ffff ffff ffff ffff ffff ffff ffdf ffff 8c71 0000 2104 0020 0020 0020
37a0: 0000 0000 0000 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff ffff ffff ffff
37b0: ffff ffff ffdf ffff 8430 0000 18e3 0020 0020 2104 0000 defb ffff ffdf ffff ffff
37c0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
37d0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
37e0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
37f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
3800: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3810: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3820: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3830: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3840: ffff ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 ef7d ffff ffff
3850: ffff ffff ffff b596 0000 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
3860: ffff ffff ffff ffff ffff ffff a534 0000 2124 0000 0000 0000 0000 0000 0000 0000
3870: 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
3880: 9cf3 0000 2104 0000 0000 2124 0000 d69a ffff ffff ffff ffff ffff ffff ffff ffff
3890: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 0000
38a0: 0000 0000 0000 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff ffff ffff ffff
38b0: ffff ffff ffff ffff 8430 0000 18e3 0000 0000 2104 0000 e71c ffff ffff ffff ffff
38c0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
38d0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
38e0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
38f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
3900: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3910: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3920: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3930: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3940: ffff ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 ef7d ffff ffff
3950: ffff ffff ffff b596 0000 2124 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
3960: ffff ffff ffff ffff ffff ffff a534 0000 2124 0000 0000 0000 0000 0000 0000 0000
3970: 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000 8c51 ffff ffff ffff ffff ffff
3980: 9cd3 0000 2104 0000 0000 2124 0000 d69a ffff ffff ffff ffff ffff ffff ffff ffff
3990: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 9492 0000 2104 0000 0000 0000
39a0: 0000 0000 0000 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff ffff ffff ffff
39b0: ffff ffff ffff ffff 8430 0000 18e3 0000 0000 2104 0000 e71c ffff ffff ffff ffff
39c0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
39d0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
39e0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
39f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
3a00: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3a10: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3a20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3a30: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3a40: ffff ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 f79e ffff ffff
3a50: ffff ffff ffff b5b6 0000 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff
3a60: ffff ffff ffff ffff ffff ffff a534 0000 2124 0000 0000 0000 0000 0000 0000 0000
3a70: 0000 0000 0000 0000 18c3 2104 2104 2104 2965 0000 8c71 ffff ffff ffff ffff ffff
3a80: 9cf3 0000 2104 0000 0000 2124 0000 d6ba ffff ffff ffff ffff ffff ffff ffff ffff
3a90: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 9492 0000 3186 2104 2104 2104
3aa0: 18c3 0000 0000 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff ffff ffff ffff
3ab0: ffff ffff ffff ffff 8430 0000 2965 2104 2104 3186 0000 e71c ffff ffff ffff ffff
3ac0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3ad0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3ae0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3af0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
3b00: ffff ffff ffff ffff ffff ffff ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf
3b10: ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf
3b20: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf ffdf ffdf ffdf
3b30: ffdf ffdf ffdf ffff ffff ffff ffff ffff ffff ffff ffdf ffdf ffdf ffdf ffdf ffdf
3b40: ffff ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 ef5d ffff ffdf
3b50: ffdf f7be ffff ad75 0000 2124 0000 0000 2945 0000 bdf7 ffff f7be ffdf ffdf ffdf
3b60: ffdf ffff ffff ffff ffff ffff a534 0000 2124 0000 0000 0000 0000 0000 0000 0000
3b70: 0000 0000 0000 1082 0000 0000 0000 0000 0000 0000 8430 ffff ffdf ffdf ffdf ffff
3b80: 9cd3 0000 2104 0000 0000 2124 0000 ce79 ffff ffdf ffdf ffdf ffdf ffdf ffff ffff
3b90: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 8430 0000 0000 0000 0000 0000
3ba0: 0000 1082 0000 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff ffff ffdf ffdf
3bb0: ffdf ffdf ffdf ffff 8410 0000 0000 0000 0000 0000 0000 defb ffff ffff ffff ffff
3bc0: ffff ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff ffff ffff ffff
3bd0: ffff ffff ffff ffff ffff ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf
3be0: ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff ffff ffdf
3bf0: ffdf ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
3c00: ffff ffff ffff ffff ffff ce79 0000 4208 3186 3186 3186 3186 3186 3186 3186 3186
3c10: 3186 3186 3186 3186 3186 3186 3186 3186 3186 3186 3186 3186 3186 3186 39e7 0000
3c20: e71c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 7bcf 0000 31a6 3186
3c30: 3186 39c7 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 4208 3186 3186 4208 0000
3c40: bdd7 ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 0000 0000 2965 3186 3186
3c50: 3186 3186 3186 18e3 0000 0000 0000 0000 0000 0000 2104 3186 3186 3186 39c7 0000
3c60: 8430 ffff ffff ffff ffff ffff a534 0000 2124 0000 0000 0000 0000 0000 0000 0000
3c70: 0000 0000 1082 0000 73ae 9cd3 9492 94b2 94b2 9492 2965 2965 3186 3186 3186 3186
3c80: 18c3 0000 0000 0000 0000 0000 0000 2124 3186 3186 3186 3186 39e7 0000 d69a ffff
3c90: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff bdd7 8c51 94b2 94b2 9492 9cd3
3ca0: 73ae 0000 1082 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff f7be 3186 2965
3cb0: 3186 3186 3186 2965 3186 94b2 94b2 94b2 94b2 94b2 8c51 ef5d ffff ffff ffff ffff
3cc0: f79e 0020 31a6 3186 3186 3186 39e7 0000 ad75 ffff ffff ffff ffff ffff ffff ffff
3cd0: ffff ffff ffff ffff c618 0000 4208 3186 3186 3186 3186 3186 3186 3186 3186 3186
3ce0: 3186 3186 3186 3186 3186 3186 31a6 0000 73ae ffff ffff ffff ffff ffff b5b6 0000
3cf0: 4208 3186 3186 4208 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
3d00: ffff ffff ffff ffff ffff ce79 0000 18e3 0000 0000 0000 0000 0000 0000 0000 0000
3d10: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1082 0000
3d20: e71c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 0000 0000
3d30: 0000 0020 0000 ef5d ffff ffff ffff ffff ffff bdd7 0000 18e3 0000 0000 18e3 0000
3d40: bdd7 ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 0000 0000 0000 0000 0000
3d50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
3d60: 7bef ffff ffff ffff ffff ffff a534 0000 2124 0000 0000 0000 0000 0000 0000 0000
3d70: 0000 0000 2945 0000 d69a ffff ffff ffff ffff ffff 4228 0000 0000 0000 0000 0000
3d80: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000 d69a ffff
3d90: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3da0: d6ba 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff f7be 0000 0000
3db0: 0000 0000 0000 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3dc0: ef7d 0000 0000 0000 0000 0000 18c3 0000 ad55 ffff ffff ffff ffff ffff ffff ffff
3dd0: ffff ffff ffff ffff bdf7 0000 18e3 0000 0000 0000 0000 0000 0000 0000 0000 0000
3de0: 0000 0000 0000 0000 0000 0000 0000 0000 6b4d ffff ffff ffff ffff ffff b596 0000
3df0: 18e3 0000 0000 18e3 0000 bdf7 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
3e00: ffff ffff ffff ffff ffff ce79 0000 2945 0020 0020 0020 0020 0020 0020 0020 0020
3e10: 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 2104 0000
3e20: e71c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 18c3 0020
3e30: 0020 18e3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0020 0020 2945 0000
3e40: bdd7 ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 0000 0000 0020 0020 0020
3e50: 0020 0020 0020 0000 0000 0000 0000 0000 0000 0000 0000 0020 0020 0020 18e3 0000
3e60: 7bef ffff ffff ffff ffff ffff a534 0000 2124 0000 0000 0000 0000 0000 0000 0000
3e70: 0000 0000 2945 0000 ce59 ffff ffdf ffff ffff ffdf 4208 0000 0861 0020 0020 0020
3e80: 0000 0000 0000 0000 0000 0000 0000 0000 0020 0020 0020 0020 2945 0000 d69a ffff
3e90: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf ffff
3ea0: ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff f7be 0020 0000
3eb0: 0020 0020 0861 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3ec0: f79e 0000 10a2 0020 0020 0020 2945 0000 ad55 ffff ffff ffff ffff ffff ffff ffff
3ed0: ffff ffff ffff ffff bdf7 0000 2945 0020 0020 0020 0020 0020 0020 0020 0020 0020
3ee0: 0020 0020 0020 0020 0020 0020 18c3 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
3ef0: 2945 0020 0020 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
3f00: ffff ffff ffff ffff ffff ce79 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000
3f10: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2104 0000
3f20: e71c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 10a2 0000
3f30: 0000 18c3 0000 ef5d ffff ffff ffff ffff ffff bdf7 0000 2945 0000 0000 2945 0000
3f40: bdd7 ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 0000 0000 0000 0000 0000
3f50: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
3f60: 7bef ffff ffff ffff ffff ffff a534 0000 2124 0000 0000 0000 0000 0000 0000 0000
3f70: 0000 0000 2945 0000 ce59 ffff ffff ffff ffff ffff 4208 0000 0841 0000 0000 0000
3f80: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124 0000 d69a ffff
3f90: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3fa0: ce79 0000 2945 0000 0000 2124 0000 a534 ffff ffff ffff ffff ffff f7be 0000 0000
3fb0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
3fc0: f79d 0000 1082 0000 0000 0000 2124 0000 ad55 ffff ffff ffff ffff ffff ffff ffff
3fd0: ffff ffff ffff ffff bdf7 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000
3fe0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b6d ffff ffff ffff ffff ffff b5b6 0000
3ff0: 2945 0000 0000 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
4000: ffff ffff ffff ffff ffff ce79 0000 2945 0020 0020 0020 0020 0000 0000 0000 0000
4010: 0000 0000 0000 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 0020 2124 0000
4020: e71c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 738e 0000 18c3 0020
4030: 0020 18e3 0000 e73c ffff ffff ffff ffdf ffff bdd7 0000 2945 0020 0020 2945 0000
4040: bdd7 ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 0000 0000 0020 0020 0020
4050: 0020 0020 0020 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18c3 0000
4060: 7bef ffff ffdf ffff ffdf ffff a534 0000 2124 0000 0000 0000 0000 0020 0020 0020
4070: 0020 0020 2945 0000 ce59 ffff ffdf ffff ffff ffdf 4208 0000 0841 0000 0000 0000
4080: 0000 0020 0020 0020 0020 0020 0020 0000 0000 0000 0000 0000 2124 0000 d69a ffff
4090: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf ffff
40a0: ce79 0000 2945 0020 0020 2124 0000 a534 ffff ffff ffff ffff ffff f7be 0000 0000
40b0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
40c0: ef7d 0000 10a2 0020 0020 0020 2945 0000 ad55 ffff ffff ffff ffff ffff ffff ffff
40d0: ffff ffff ffdf ffff bdf7 0000 2945 0020 0020 0020 0020 0000 0000 0000 0000 0000
40e0: 0000 0000 0000 0000 0000 0000 10a2 0000 6b4d ffff ffff ffff ffdf ffff b596 0000
40f0: 2945 0020 0020 2945 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
4100: ffff ffff ffff ffff ffff ce79 0000 18c3 0000 0000 0000 0000 0000 0000 0000 0000
4110: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0861 0000
4120: e71c ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 73ae 0000 0000 0000
4130: 0000 0000 0000 f79e ffff ffff ffff ffff ffff c618 0000 18e3 0000 0000 18c3 0000
4140: bdd7 ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 0000 0000 0000 0000 0000
4150: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 18e3 0000
4160: 8410 ffff ffff ffff ffff ffff ad75 0000 2124 0000 0000 0000 0000 0000 0000 0000
4170: 0000 0000 18c3 0000 d69a ffff ffff ffff ffff ffff 4228 0000 0841 0000 0000 0000
4180: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2124 0000 d69a ffff
4190: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
41a0: d6ba 0000 18c3 0000 0000 10a2 0000 a514 ffff ffff ffff ffff ffff f7be 0000 0000
41b0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
41c0: ffdf 0000 0000 0000 0000 0000 10a2 0000 ad55 ffff ffff ffff ffff ffff ffff ffff
41d0: ffff ffff ffff ffff c638 0000 18e3 0000 0000 0000 0000 0000 0000 0000 0000 0000
41e0: 0000 0000 0000 0000 0000 0000 10a2 0000 738d ffff ffff ffff ffff ffff bdd7 0000
41f0: 18c3 0000 0000 18c3 0000 bdf7 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
4200: ffff ffff ffff ffff ffff ce79 0000 4228 31a6 31a6 31a6 3186 0000 0000 0000 0000
4210: 0000 0000 0841 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 31a6 4208 0000
4220: e71c ffff ffff ffff ffff f7be 8c71 9492 9492 9492 9492 94b2 4208 2965 39c7 31a6
4230: 31a6 39c7 0841 8430 94b2 9492 9492 9492 9cd3 6b4d 0841 39e7 31a6 31a6 4228 0000
4240: bdf7 ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 0000 0000 3186 31a6 31a6
4250: 31a6 31a6 39c7 2104 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0841 0000
4260: 4228 94b2 9492 9492 9492 9cd3 5aeb 0000 1082 0000 0000 0000 0000 2945 39c7 31a6
4270: 31a6 31a6 39e7 0000 738e 9cd3 9492 9492 9492 9492 2104 0000 0000 0000 0000 0000
4280: 0000 31a6 31a6 31a6 31a6 39c7 2945 0000 0000 0000 0000 0000 2124 0000 d69a ffff
4290: ffff ffff ffff ffdf 94b2 9492 9492 9492 9492 9492 9492 9492 9492 9492 9492 9cd3
42a0: 73ae 0000 39e7 31a6 31a6 4208 0000 ad55 ffff ffff ffff ffff ffff f7be 0000 0000
42b0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff dedb 8410 94b2 9492 9492 94b2
42c0: 8c51 10a2 39c7 31a6 31a6 31a6 4208 0000 ad75 ffff ffff ffff ffff ffff ad75 8c51
42d0: 94b2 9492 9492 9cd3 6b4d 0841 39e7 31a6 31a6 31a6 3186 0000 0000 0000 0000 0000
42e0: 0000 0000 0000 0000 0000 0000 0020 0000 39c7 94b2 9492 9492 9492 9cd3 632c 1082
42f0: 39c7 31a6 31a6 4228 0000 c618 ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
4300: ffff ffff ffff ffff ffff ffff ffdf ffdf ffdf ffdf ffff ef7d 0000 0000 0000 0000
4310: 0861 0000 528a ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf ffdf
4320: ffff ffff ffff ffff ffff ef7d 0000 0000 0000 0000 0000 0000 5aeb ffff ffdf ffdf
4330: ffdf ffff b5b6 0000 0000 0000 0000 0000 0000 0000 e73c ffff ffdf ffdf ffdf ffdf
4340: ffff ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 ef5d ffff ffdf
4350: ffdf ffdf ffff ad75 0000 2124 0000 0000 0000 0000 0000 0000 0000 0000 0000 0841
4360: 0000 0000 0000 0000 0000 0000 0000 1082 0000 0000 0000 2124 0000 ce59 ffff ffdf
4370: ffdf ffdf ffff dedb 0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000
4380: 18e3 f79e ffff ffdf ffdf ffff d69a 0000 2124 0000 0000 0000 2124 0000 d69a ffff
4390: ffff ffff ffff ffdf 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
43a0: 0000 d6ba ffff ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff ffff f7be 0000 0000
43b0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff c618 0000 0000 0000 0000 0000
43c0: 0000 ad55 ffff ffdf ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff ffff 632c 0000
43d0: 0000 0000 0000 0000 0000 e73c ffff ffdf ffdf ffff e73c 0000 18c3 0000 0000 0000
43e0: 0000 0000 0000 0000 0000 0000 0000 0841 0000 0000 0000 0000 0000 0000 0000 ef5d
43f0: ffff ffdf ffdf ffdf ffdf ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
4400: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0000 0000 0000 0000
4410: 0861 0000 52aa ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
4420: ffff ffff ffff ffff ffff ef7d 0000 2124 2104 2104 2945 0000 632c ffff ffff ffff
4430: ffff ffff bdd7 0000 31a6 2104 2104 2104 2965 0000 ef5d ffff ffff ffff ffff ffff
4440: ffff ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 f79e ffff ffff
4450: ffff ffff ffff b596 0000 2945 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
4460: 0841 2104 2104 2104 2104 2104 1082 0000 0000 0000 0000 2945 0000 ce79 ffff ffff
4470: ffff ffff ffff defb 0000 3186 2104 2104 2104 2104 0000 0000 0000 0000 0000 0000
4480: 18e3 ffdf ffff ffff ffff ffff d6ba 0000 2124 0000 0000 0000 2124 0000 d69a ffff
4490: ffff ffff ffff ffdf 39c7 1082 2104 2104 2104 2104 2104 2104 2104 2104 2104 31a6
44a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0000 0000
44b0: 0000 0000 0841 0000 4a69 ffff ffff ffff ffff ffff c638 0000 31a6 2104 2104 31a6
44c0: 0000 ad75 ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff 7bef 0000
44d0: 2945 2104 2104 2965 0000 ef5d ffff ffff ffff ffff ef7d 0000 18c3 0000 0000 0000
44e0: 0000 0000 0000 0000 0000 0000 0000 0000 0020 2104 2104 2104 2104 2965 0000 ef7d
44f0: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffdf defb ef5d ef7d f79e
4500: ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f79e 0000 0000 0000 0000
4510: 0861 0000 52aa ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff
4520: ffff ffff ffff ffff ffff ef7d 0000 1082 0000 0000 1082 0000 632c ffff ffff ffff
4530: ffff ffff bdd7 0000 2945 0000 0000 0000 18e3 0000 ef5d ffff ffff ffff ffff ffff
4540: ffff ffff ffff ffff ffff ffff 632c 0000 1082 0000 0000 1082 0000 ef7d ffff ffff
4550: ffff ffff ffff b596 0000 2124 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
4560: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2945 0000 ce79 ffff ffff
4570: ffff ffff ffff defb 0000 2124 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
4580: 18e3 f7be ffff ffff ffff ffff d6ba 0000 2124 0000 0000 0000 2124 0000 d69a ffff
4590: ffff ffff ffff ffdf 2965 0000 0020 0000 0000 0000 0000 0000 0000 0000 0000 2124
45a0: 0000 dedb ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff ffff f7be 0000 0000
